n_kmeans,n_agglomerative,silhouette_score
1,2,0.1439211268591743
1,3,0.1987231980229082
1,4,0.24039405175552192
1,5,0.2633438027051434
1,6,0.2757972714754765
1,7,0.2855378327425936
1,8,0.29605903112722204
1,9,0.29933415774454475
1,10,0.30188909204508635
1,11,0.3176179037077066
1,12,0.32159740758113253
1,13,0.3250123261158586
1,14,0.3316355642224626
1,15,0.3346848289997301
1,16,0.33731752670943577
1,17,0.3414131784862802
1,18,0.34465904984935464
1,19,0.34955282381002084
1,20,0.3133492613482875
1,21,0.32040546183162183
1,22,0.2944686551512253
1,23,0.29500912135671303
1,24,0.2970600809246424
1,25,0.29883269930449796
1,26,0.303480373841273
1,27,0.3046151270528324
1,28,0.3128526790718735
1,29,0.3242180451875463
1,30,0.32537893217653874
1,31,0.32668880640381004
1,32,0.33361934412350447
1,33,0.3254171383378804
1,34,0.32811424583527493
1,35,0.3310896154257542
1,36,0.3335182107633219
1,37,0.3281181060358846
1,38,0.3297463900059462
1,39,0.33309414833259343
1,40,0.3294553605866985
1,41,0.33192550574429486
1,42,0.33483702875279875
1,43,0.337096727859496
1,44,0.33988933145717315
1,45,0.3419689503769087
1,46,0.34311455728406637
1,47,0.3437262124413035
1,48,0.34451069685045665
1,49,0.3454486889855039
1,50,0.34736836125664317
2,1,0.22008376520123152
2,2,0.21754415919888875
2,3,0.2460100284677169
2,4,0.2677202676184137
2,5,0.249836436015307
2,6,0.2637921981940362
2,7,0.2872651152532747
2,8,0.29441864452099814
2,9,0.30872208634397236
2,10,0.31499597150764463
2,11,0.31382073390731113
2,12,0.31798801113087954
2,13,0.3246502486400142
2,14,0.32754398857579897
2,15,0.32980148517938884
2,16,0.3045464012594945
2,17,0.30908959285310816
2,18,0.31097592869364715
2,19,0.3133844120662546
2,20,0.32611344160074907
2,21,0.32976226461209224
2,22,0.333194935226425
2,23,0.33609626223675054
2,24,0.34009443731891725
2,25,0.34154762149621526
2,26,0.3334842603536787
2,27,0.32782082835905896
2,28,0.3290671876828164
2,29,0.32843360250563264
2,30,0.3316894430336647
2,31,0.33292662732094924
2,32,0.3320188946671631
2,33,0.3335292095735564
2,34,0.33753055649469077
2,35,0.33884893926565685
2,36,0.3397560991660341
2,37,0.3334336539440769
2,38,0.335091151626461
2,39,0.3359567161373535
2,40,0.33861120230732916
2,41,0.3391256922432873
2,42,0.2616679023172817
2,43,0.25695795660925724
2,44,0.25809540009474463
2,45,0.2591228599522027
2,46,0.2592922529390508
2,47,0.2613975837619666
2,48,0.26229200806701636
2,49,0.263712854686219
2,50,0.2628770683233227
3,1,0.2767785081076985
3,2,0.27956396025666436
3,3,0.295032675030768
3,4,0.31593825237200435
3,5,0.30255393906470057
3,6,0.29224234823018874
3,7,0.3079169457713891
3,8,0.31284932599118886
3,9,0.31892121430387677
3,10,0.2976817405620891
3,11,0.3002185002196551
3,12,0.30723738610053175
3,13,0.3076241313751433
3,14,0.31365201901551615
3,15,0.3171852115810232
3,16,0.324623897425556
3,17,0.3189825957159326
3,18,0.32274942924778843
3,19,0.32513242723205854
3,20,0.32857015279075935
3,21,0.3297102386264383
3,22,0.33883739842636534
3,23,0.3413629624137361
3,24,0.3437837201480944
3,25,0.33539209824589983
3,26,0.33880574211811765
3,27,0.26066369820903024
3,28,0.26230432240522183
3,29,0.2606990191152257
3,30,0.26150121928476416
3,31,0.2648631810801173
3,32,0.2663926558836515
3,33,0.26816831648067746
3,34,0.26521003686621697
3,35,0.26798643602750144
3,36,0.2643386444117494
3,37,0.2652602393371861
3,38,0.2646030202677926
3,39,0.2667480988876466
3,40,0.2631071593029956
3,41,0.265617295068703
3,42,0.26625966741734775
3,43,0.2677754164308758
3,44,0.2685134119830517
3,45,0.2686546800718226
3,46,0.2682851254639713
3,47,0.2706649919120602
3,48,0.27247621523747123
3,49,0.27306711954904944
3,50,0.27240374654796107
4,1,0.28215280210543414
4,2,0.23595680987995235
4,3,0.24569290576910974
4,4,0.2629947506291724
4,5,0.26007221365285454
4,6,0.2574493133282454
4,7,0.266791972926104
4,8,0.2763211543054309
4,9,0.2739430413662061
4,10,0.28505613050678485
4,11,0.2849536123370729
4,12,0.2851317465063312
4,13,0.2852278143181795
4,14,0.29272271554829205
4,15,0.28884516465524945
4,16,0.2833818038977858
4,17,0.2862930941854306
4,18,0.2954293900784473
4,19,0.23773404322730565
4,20,0.2418457570616661
4,21,0.24652661428972572
4,22,0.2485315426668643
4,23,0.2528988701073177
4,24,0.24460245000023
4,25,0.24686244931676182
4,26,0.24887243444913365
4,27,0.25219876326017276
4,28,0.2528126843536595
4,29,0.2536941651419283
4,30,0.2552556241006826
4,31,0.25542474788797126
4,32,0.25897596234729753
4,33,0.2571268309262526
4,34,0.256614189373316
4,35,0.2599450385200726
4,36,0.2634268785916376
4,37,0.2590013028926413
4,38,0.26054161182601054
4,39,0.26196949300585287
4,40,0.23356031582646306
4,41,0.23451056237352955
4,42,0.2391302496410423
4,43,0.23961704991554078
4,44,0.2394743924276202
4,45,0.24127363342375088
4,46,0.24329719007234993
4,47,0.2408264873999215
4,48,0.24598077675907923
4,49,0.24728120944441073
4,50,0.24878568327419942
5,1,0.29460278735850715
5,2,0.26073201778430116
5,3,0.27642528176688935
5,4,0.24471907838609455
5,5,0.20386755399180642
5,6,0.22074785877606712
5,7,0.22180142456960264
5,8,0.2274574275418304
5,9,0.2377220862392262
5,10,0.24479953521760925
5,11,0.24913114855790422
5,12,0.25596826363099084
5,13,0.2492960883732175
5,14,0.2520724485024422
5,15,0.2533351614566484
5,16,0.25673947263264
5,17,0.2595650417483237
5,18,0.24316404340913747
5,19,0.24871272184574403
5,20,0.24385678331268046
5,21,0.2446709766010662
5,22,0.24683227923666884
5,23,0.24906280155544688
5,24,0.25178092807848235
5,25,0.2518863547951436
5,26,0.24754139188174917
5,27,0.2495674512629633
5,28,0.2545411165037931
5,29,0.2570728986126948
5,30,0.2597777142692536
5,31,0.2633633338881158
5,32,0.2393773369954455
5,33,0.23543849330547
5,34,0.2371803683934193
5,35,0.23871417352795282
5,36,0.23950094294408708
5,37,0.23950490101709992
5,38,0.2385717514411243
5,39,0.23921247501971385
5,40,0.24439467718030788
5,41,0.2440477974031893
5,42,0.2438955044265357
5,43,0.24535652366378669
5,44,0.2471314976125871
5,45,0.2474471555986012
5,46,0.24663605480370812
5,47,0.24857507873172405
5,48,0.2500009905856271
5,49,0.23827968168161667
5,50,0.24271286408254553
6,1,0.30353500162367525
6,2,0.27420445526621
6,3,0.2419200092582355
6,4,0.25574333148123674
6,5,0.2700557850020032
6,6,0.27247710465442293
6,7,0.2826905899594873
6,8,0.2865644715175874
6,9,0.2908796140234645
6,10,0.28199183030221725
6,11,0.28770514739740227
6,12,0.2945094919425014
6,13,0.29125871602634107
6,14,0.29540642418632873
6,15,0.3019104936627863
6,16,0.30174040114283796
6,17,0.23912449628583723
6,18,0.24278167124277772
6,19,0.2459853450807311
6,20,0.24760007478696616
6,21,0.24948412257054103
6,22,0.2520408600765128
6,23,0.2543478036648907
6,24,0.24919723413519104
6,25,0.25192970230771516
6,26,0.25506942057882875
6,27,0.25886495706416546
6,28,0.2641031400393668
6,29,0.2332416259975932
6,30,0.23523611987967163
6,31,0.2376775054723575
6,32,0.23809289294502767
6,33,0.23738563539556115
6,34,0.23839059459067014
6,35,0.23992628550456543
6,36,0.23938817021258726
6,37,0.24374937923807832
6,38,0.24511073639995237
6,39,0.2458949578252636
6,40,0.24507759852665062
6,41,0.23261441985637174
6,42,0.23373040362129224
6,43,0.23412982994465664
6,44,0.2343340465177515
6,45,0.23597225987930562
6,46,0.2376939114027479
6,47,0.2389996661753626
6,48,0.2437226622640205
6,49,0.24377352906105196
6,50,0.24169162936745175
7,1,0.3087307523421294
7,2,0.2849485432848346
7,3,0.2911809948964016
7,4,0.2703715760526524
7,5,0.22014328085928664
7,6,0.23230403740005195
7,7,0.2307846268320978
7,8,0.23793749378771872
7,9,0.24880036050453036
7,10,0.25280485737036285
7,11,0.2474287988643417
7,12,0.2486190828649435
7,13,0.25325985133574425
7,14,0.25889405462819176
7,15,0.260697935677518
7,16,0.26326531578088913
7,17,0.24761789740641657
7,18,0.24633106157909773
7,19,0.24722668938169623
7,20,0.2505560862461457
7,21,0.252605046983971
7,22,0.2542008864665339
7,23,0.2562264317752684
7,24,0.2568856176795863
7,25,0.26092658210158565
7,26,0.26399413919190456
7,27,0.2666088629368469
7,28,0.24224409703285146
7,29,0.246757670053209
7,30,0.24113397606823067
7,31,0.24251425361384
7,32,0.2278262605666321
7,33,0.22996443446484469
7,34,0.23375770919524755
7,35,0.2348770515425778
7,36,0.234856553527475
7,37,0.23732906374293197
7,38,0.23691324037565586
7,39,0.2371614401297557
7,40,0.2388211487092287
7,41,0.2407313184143743
7,42,0.24273358709475237
7,43,0.24451074675134268
7,44,0.24966322443546005
7,45,0.25076842096146207
7,46,0.2387596198845527
7,47,0.24036411678419384
7,48,0.24314486126172188
7,49,0.2452818781326175
7,50,0.24550573351790722
8,1,0.3183495282198503
8,2,0.2846093694700093
8,3,0.26101831419381716
8,4,0.2812234931667925
8,5,0.23180843016058447
8,6,0.2350520165312564
8,7,0.24080829197027964
8,8,0.24216402261219633
8,9,0.2381817583731257
8,10,0.24324865691708214
8,11,0.2533286047948073
8,12,0.2549083245578842
8,13,0.2539402055129891
8,14,0.25826232752920575
8,15,0.26072014758887907
8,16,0.26240365753664047
8,17,0.2503888305224275
8,18,0.25102813580447403
8,19,0.25322719070186384
8,20,0.25448897261453857
8,21,0.2554193162401766
8,22,0.258289254787663
8,23,0.25931828008207436
8,24,0.26567633282871655
8,25,0.26984204653951166
8,26,0.2381653741910144
8,27,0.22553116621099467
8,28,0.2285520421106115
8,29,0.2298320203543977
8,30,0.23080266874427774
8,31,0.23194420677615368
8,32,0.23290268984191498
8,33,0.23720283301931272
8,34,0.2366522417706383
8,35,0.23844219010087478
8,36,0.2391603607059628
8,37,0.24067264190194226
8,38,0.24217576878059585
8,39,0.24469412315812
8,40,0.2329764621239351
8,41,0.2345072464007354
8,42,0.23646480269250664
8,43,0.24095398506782323
8,44,0.23807018436870941
8,45,0.23806271615928057
8,46,0.23937650593216578
8,47,0.24095607984908207
8,48,0.2448160658968965
8,49,0.24664817699570113
8,50,0.24445856205968067
9,1,0.33003136273409805
9,2,0.3084969507281232
9,3,0.27546086314166357
9,4,0.29118852560848363
9,5,0.21379979332870439
9,6,0.23446525611193642
9,7,0.24567760807987687
9,8,0.25282291956224906
9,9,0.24944449613022837
9,10,0.253263823950321
9,11,0.2545987647959279
9,12,0.2609088894679976
9,13,0.26117664730080403
9,14,0.2621734023401827
9,15,0.2653925879089833
9,16,0.24924833228461696
9,17,0.2533619376728613
9,18,0.25465819314999916
9,19,0.2582829900049926
9,20,0.2598487044185927
9,21,0.2611770395607215
9,22,0.2619404356668205
9,23,0.2649989807253176
9,24,0.2696365670065876
9,25,0.27217812239183553
9,26,0.26615899339326976
9,27,0.27109045899770073
9,28,0.2731230156059301
9,29,0.27347265098581813
9,30,0.24883835895850312
9,31,0.24054774360622985
9,32,0.2262777345708036
9,33,0.22774707773719027
9,34,0.22814671050288218
9,35,0.2352583032529983
9,36,0.23813491539947204
9,37,0.23846027105358977
9,38,0.24045970896024715
9,39,0.2424838031288601
9,40,0.22883308529255744
9,41,0.23306308607548418
9,42,0.23581530195498301
9,43,0.23360739788777227
9,44,0.23634592582275363
9,45,0.23847608011045504
9,46,0.23928115059349553
9,47,0.24061875097215846
9,48,0.24274488670931688
9,49,0.24288231256007317
9,50,0.2355965740340702
10,1,0.3333288043786202
10,2,0.31199682281749236
10,3,0.2803550315142926
10,4,0.21905192659918996
10,5,0.21635312489188918
10,6,0.23703624513098284
10,7,0.24877203452246777
10,8,0.2551041641499439
10,9,0.25095722060106546
10,10,0.2530637849730398
10,11,0.25792279535861345
10,12,0.25983041368124815
10,13,0.26014912486814074
10,14,0.26367983924684524
10,15,0.26447136971522417
10,16,0.2510895253499016
10,17,0.2524440176186942
10,18,0.2552091452404319
10,19,0.25910458927789276
10,20,0.2601894699653342
10,21,0.2600448200974992
10,22,0.2652792423608825
10,23,0.2684268148918244
10,24,0.26978474732897095
10,25,0.273761792662132
10,26,0.2684285336579634
10,27,0.27126524982665295
10,28,0.24636014452894428
10,29,0.2475170513358582
10,30,0.23873616415478663
10,31,0.24152329541292067
10,32,0.22631910994700016
10,33,0.23164707997981554
10,34,0.23448974406358503
10,35,0.23624233912686515
10,36,0.23781845026116208
10,37,0.23897220139037495
10,38,0.24070364547564363
10,39,0.23030339861537122
10,40,0.2328635400023867
10,41,0.2321643397626684
10,42,0.234834512951309
10,43,0.236059176243467
10,44,0.2369126069770501
10,45,0.23797958570124067
10,46,0.24025590266829486
10,47,0.24063011138114787
10,48,0.241345333253983
10,49,0.24230837406746894
10,50,0.23271666179718517
11,1,0.29739722990782824
11,2,0.27250936282113103
11,3,0.2890459187729225
11,4,0.29548020458760876
11,5,0.24399577076076126
11,6,0.2494077089711754
11,7,0.2595587450518656
11,8,0.24303715748544824
11,9,0.2409939970460888
11,10,0.2493458604016878
11,11,0.24934444530063105
11,12,0.25261312582365086
11,13,0.25398510109692485
11,14,0.254106006202733
11,15,0.2562916994994913
11,16,0.260869118791229
11,17,0.26691182917620354
11,18,0.26989724922923836
11,19,0.26725961452569313
11,20,0.26155581124091337
11,21,0.24328889801588302
11,22,0.24550826832474085
11,23,0.24677255906405382
11,24,0.2364154907847845
11,25,0.24278489941392511
11,26,0.2443914502414725
11,27,0.2461096599567349
11,28,0.24467204679319834
11,29,0.24582965685952224
11,30,0.2477020851603126
11,31,0.2495691331413697
11,32,0.25078314906992205
11,33,0.2520416913853486
11,34,0.25373290734013887
11,35,0.25414833828488725
11,36,0.2545578028426858
11,37,0.22617490305452156
11,38,0.2249428580048968
11,39,0.22381956846661683
11,40,0.22492603330893424
11,41,0.22565476594903366
11,42,0.2172651785767693
11,43,0.2187263359336463
11,44,0.2211245969266691
11,45,0.22194044525380935
11,46,0.2274216114041279
11,47,0.22857269490555038
11,48,0.23059546103136697
11,49,0.23484178711417344
11,50,0.235479766065537
12,1,0.3277751975465724
12,2,0.3093007705526814
12,3,0.28623401277713134
12,4,0.2999517447976817
12,5,0.23558618688271998
12,6,0.23756936013293073
12,7,0.24317530461377904
12,8,0.24933492183656517
12,9,0.2566265127271755
12,10,0.25956377316056345
12,11,0.2647092680319037
12,12,0.26108324765090296
12,13,0.2617271126380532
12,14,0.2678339193889904
12,15,0.2681844206867477
12,16,0.2710686817315971
12,17,0.2743391449331132
12,18,0.2602921856981882
12,19,0.2605334041945841
12,20,0.2632345063481865
12,21,0.2652208692447998
12,22,0.2655302044794722
12,23,0.26856936781006774
12,24,0.27080520284993936
12,25,0.26716448216016747
12,26,0.2510245026133262
12,27,0.24189913774927654
12,28,0.245779052867165
12,29,0.24923863225986403
12,30,0.2506006862926049
12,31,0.25303517795000224
12,32,0.22811875175931198
12,33,0.2287582270926133
12,34,0.2297335649378086
12,35,0.2320930197074967
12,36,0.2335464387270034
12,37,0.2196371449842824
12,38,0.22598549480500613
12,39,0.2283231994320306
12,40,0.2283187288030656
12,41,0.228407512391913
12,42,0.22061970771419281
12,43,0.22281438046513702
12,44,0.2228496771818869
12,45,0.22611472332257443
12,46,0.22900682075493825
12,47,0.2266642243852566
12,48,0.2260198684530426
12,49,0.22910167774513493
12,50,0.2301086606996959
13,1,0.32838453954409585
13,2,0.31564871655555227
13,3,0.2976839395347107
13,4,0.22362569151720782
13,5,0.22153810989432993
13,6,0.23962762296426027
13,7,0.24756901238090032
13,8,0.25174858437953795
13,9,0.24839297955057332
13,10,0.25647912851904453
13,11,0.25467255714866843
13,12,0.2525909105322894
13,13,0.2557560678773566
13,14,0.25873320663640376
13,15,0.2599671957877631
13,16,0.2642781487624099
13,17,0.25175222569987743
13,18,0.2532095743603949
13,19,0.25369615414581936
13,20,0.2563773902187536
13,21,0.2583305745499576
13,22,0.2604142075879783
13,23,0.26398828769487165
13,24,0.24476915048912443
13,25,0.23103739641181037
13,26,0.2339527725242871
13,27,0.2361915954297783
13,28,0.21925580219615184
13,29,0.2216978607317182
13,30,0.22117755492682986
13,31,0.22429932709816447
13,32,0.22650957584384318
13,33,0.2258256278997791
13,34,0.22840620096760503
13,35,0.23006150142050097
13,36,0.23168721168912482
13,37,0.22024705266607544
13,38,0.21234320260754308
13,39,0.2137114455653203
13,40,0.21493453083645286
13,41,0.21542745970212626
13,42,0.21702430814112467
13,43,0.2201896030738563
13,44,0.22157891219067075
13,45,0.2248902112504781
13,46,0.2262692066780246
13,47,0.22411276346839534
13,48,0.2249235626432755
13,49,0.2256789278656311
13,50,0.22688302976584057
14,1,0.32763622483236554
14,2,0.27931900276469146
14,3,0.26942574369446276
14,4,0.2846840941433177
14,5,0.27854549059245504
14,6,0.29189964972809906
14,7,0.29380357236153437
14,8,0.2883068067302779
14,9,0.29457857595021936
14,10,0.2991817761369678
14,11,0.2511689509102639
14,12,0.2501149410306189
14,13,0.25425627399534123
14,14,0.25809084248317965
14,15,0.26031260058135297
14,16,0.2613104859114089
14,17,0.26434920177300575
14,18,0.2692057203555862
14,19,0.2691429467837581
14,20,0.24481636984037175
14,21,0.22821621300284498
14,22,0.23290939707052355
14,23,0.2299859606487847
14,24,0.23206813508024476
14,25,0.23607838696535038
14,26,0.23718902259527794
14,27,0.224570482220641
14,28,0.22453328018474816
14,29,0.22569299112575295
14,30,0.22707141511184498
14,31,0.2269558909715919
14,32,0.229624709935182
14,33,0.23231311711446337
14,34,0.23650230367200392
14,35,0.2371111158743981
14,36,0.22363676295386792
14,37,0.22538283918023558
14,38,0.22829467436903228
14,39,0.2316337252829406
14,40,0.23125946201194303
14,41,0.23188117060881283
14,42,0.23276114921531926
14,43,0.23374555329572927
14,44,0.22816413673457567
14,45,0.2258401947778193
14,46,0.22138061607183163
14,47,0.22195299913657285
14,48,0.22092127256002136
14,49,0.22007262726660778
14,50,0.21958036874950465
15,1,0.31210069705212656
15,2,0.3063449666424016
15,3,0.2232980013430893
15,4,0.22556368171328925
15,5,0.2409418595906172
15,6,0.24730530197648276
15,7,0.25091891437088987
15,8,0.2579850625191764
15,9,0.24989931091562306
15,10,0.25618781652149114
15,11,0.2583839250543613
15,12,0.26255276945462275
15,13,0.2645760010639219
15,14,0.26658507595431535
15,15,0.2528900876506868
15,16,0.2577941985441689
15,17,0.2523528555292666
15,18,0.25744001524113463
15,19,0.2589629000261015
15,20,0.23990148532898312
15,21,0.2402294842543061
15,22,0.24324934980471877
15,23,0.22908463708619986
15,24,0.22924884395871234
15,25,0.23125835503190506
15,26,0.23078486804480006
15,27,0.23407043024890198
15,28,0.22543893599056508
15,29,0.22492455419505736
15,30,0.2106772355195968
15,31,0.2119532842364026
15,32,0.21319944252632006
15,33,0.21597222922041592
15,34,0.21982086276469187
15,35,0.21624290605249755
15,36,0.2171309055341159
15,37,0.22167705603493748
15,38,0.2234080961828017
15,39,0.22501695481059117
15,40,0.22856296132496245
15,41,0.22869963522981054
15,42,0.22936233142489007
15,43,0.22899265233154137
15,44,0.23113808797916502
15,45,0.2325500768554925
15,46,0.2266994676215808
15,47,0.22774068255728333
15,48,0.2299698587052777
15,49,0.2205689986620504
15,50,0.220406208271553
16,1,0.30996179880664076
16,2,0.29138046631810127
16,3,0.3097557393121339
16,4,0.2527554886812471
16,5,0.2565270509157429
16,6,0.26021216070953856
16,7,0.25608818891490615
16,8,0.24801265963474745
16,9,0.2520081348176612
16,10,0.2537458350873822
16,11,0.25749093146278873
16,12,0.26171185037051437
16,13,0.26615417771700817
16,14,0.2642396857980127
16,15,0.26670476057618037
16,16,0.2693333109612121
16,17,0.2664883205393234
16,18,0.26962578493523726
16,19,0.2715878917969266
16,20,0.2605335063668261
16,21,0.26345811826097276
16,22,0.26477078523101627
16,23,0.25425415988227046
16,24,0.2574919933842491
16,25,0.2591873637185485
16,26,0.25264505092775646
16,27,0.23590978269773516
16,28,0.2363517225733627
16,29,0.2371657452282654
16,30,0.2301360107070938
16,31,0.20651896056365038
16,32,0.207916054037516
16,33,0.2089370631704871
16,34,0.21140293564787857
16,35,0.21304607231244693
16,36,0.2145456270098101
16,37,0.21563510421775986
16,38,0.22083123363341242
16,39,0.22143679463660476
16,40,0.22252409503252837
16,41,0.2240791432730103
16,42,0.22486735013189638
16,43,0.22513349972028335
16,44,0.22545746430460992
16,45,0.22591507590758955
16,46,0.21978480366509964
16,47,0.22242899311251157
16,48,0.2242737167074856
16,49,0.22467596104042914
16,50,0.22657930688935504
17,1,0.3225321066964469
17,2,0.29641358591038663
17,3,0.24303663845240267
17,4,0.25607586599723275
17,5,0.2556157442227444
17,6,0.2625509649263496
17,7,0.26439940515570587
17,8,0.26144967692190774
17,9,0.2628144349442898
17,10,0.2675889090589992
17,11,0.257812307255677
17,12,0.2567558056173482
17,13,0.2630317145055913
17,14,0.26467856001657664
17,15,0.2678518315212455
17,16,0.26561551208438355
17,17,0.26235822461326636
17,18,0.2619346520083063
17,19,0.2652823154615404
17,20,0.2674791131912364
17,21,0.2559751300088027
17,22,0.2569520524144725
17,23,0.25999075745329475
17,24,0.26063474569084116
17,25,0.2465273355845546
17,26,0.2110340746352904
17,27,0.21296129348601014
17,28,0.21184690132109124
17,29,0.2128166383581795
17,30,0.2155849600555938
17,31,0.2225057247559092
17,32,0.21469229478276258
17,33,0.21609628797230726
17,34,0.21881653948387733
17,35,0.22073243102828066
17,36,0.22349401842553346
17,37,0.22532614535943576
17,38,0.22740665829963164
17,39,0.22667806265073417
17,40,0.22569285594875235
17,41,0.22849473141893994
17,42,0.22723900318854126
17,43,0.22782548201423167
17,44,0.22942846538119535
17,45,0.22866443109001958
17,46,0.22453900399049942
17,47,0.2251298149969848
