n_kmeans,n_agglomerative,silhouette_score
17,48,0.22631597451183413
17,49,0.22363984682403548
17,50,0.21855563144623044
18,1,0.3078833420113895
18,2,0.23258536047985867
18,3,0.23073283001111033
18,4,0.23402204294418394
18,5,0.24314670555335388
18,6,0.24683358165431873
18,7,0.25277696469499084
18,8,0.24179175714632756
18,9,0.24866542523043314
18,10,0.2538532564502318
18,11,0.2571101967662757
18,12,0.2601050549027707
18,13,0.2665955953791773
18,14,0.2652350165658227
18,15,0.26933254358474307
18,16,0.27144954533927074
18,17,0.26588572685112605
18,18,0.2541002139285792
18,19,0.25628144309918405
18,20,0.26096072864461883
18,21,0.2656434927900305
18,22,0.24300127230201132
18,23,0.24518569388091221
18,24,0.24619481324492792
18,25,0.21772961152145917
18,26,0.21015809362569957
18,27,0.21121248577377513
18,28,0.20239516672878485
18,29,0.1999669503407043
18,30,0.20208257455599843
18,31,0.20277902493380734
18,32,0.204386414922263
18,33,0.2029121708831617
18,34,0.2038110661317148
18,35,0.20771476231816952
18,36,0.2083897357065853
18,37,0.2104772986377777
18,38,0.2162592835321173
18,39,0.21674624109918805
18,40,0.22074011488227982
18,41,0.2224158990501416
18,42,0.22071693288745795
18,43,0.22144633792002177
18,44,0.2234723504298125
18,45,0.2243952397020608
18,46,0.22547653592979985
18,47,0.2249830562965688
18,48,0.21935584561560356
18,49,0.21964553679486773
18,50,0.21924221271194497
19,1,0.30869507309596456
19,2,0.31349298555482397
19,3,0.24121550026125746
19,4,0.244481551420873
19,5,0.2538541880020206
19,6,0.24820569928831887
19,7,0.25680387344321226
19,8,0.26486458262439083
19,9,0.2633014457970591
19,10,0.26536223830336797
19,11,0.2702712756165617
19,12,0.27440535515260495
19,13,0.27474838437585136
19,14,0.257070331074069
19,15,0.26115475297192686
19,16,0.2634593274244271
19,17,0.26500801576731886
19,18,0.26533152778457864
19,19,0.2330395146706933
19,20,0.23626326400818484
19,21,0.23765785229736905
19,22,0.2087571654914744
19,23,0.21279752479662772
19,24,0.21317358709026066
19,25,0.21676520289436985
19,26,0.21845713979031564
19,27,0.21972123158597176
19,28,0.21876994441660041
19,29,0.21949370392565135
19,30,0.22010743040640593
19,31,0.2181723353072876
19,32,0.20813606528453008
19,33,0.21041592181739016
19,34,0.21275409279718469
19,35,0.21271617787395278
19,36,0.21242973907082188
19,37,0.21708557533748096
19,38,0.2187335452535441
19,39,0.2218603947547413
19,40,0.22257610210409895
19,41,0.22291771514327582
19,42,0.22698885504425165
19,43,0.2291076523873128
19,44,0.23008416034165532
19,45,0.22859048427645925
19,46,0.22439163541547658
19,47,0.2226498159822083
19,48,0.21659143305852754
19,49,0.2161705315119138
19,50,0.21520015790544753
20,1,0.318750343280134
20,2,0.28809081963867045
20,3,0.2949488171691344
20,4,0.29039436186788664
20,5,0.2918847470333011
20,6,0.2962407197412701
20,7,0.2944193234967877
20,8,0.2967808677738588
20,9,0.2550922365104225
20,10,0.2590208109435949
20,11,0.26116092610975233
20,12,0.2609041946468731
20,13,0.2636501125950685
20,14,0.26371940891018314
20,15,0.2706053346454938
20,16,0.26678089180358117
20,17,0.27125739136073157
20,18,0.2732456105395522
20,19,0.24827008776668408
20,20,0.23384669972210279
20,21,0.21841117825558873
20,22,0.21957324825502916
20,23,0.21249561438260703
20,24,0.2150857735362426
20,25,0.21573201644250878
20,26,0.21648531244093255
20,27,0.21715445612175266
20,28,0.2185924173448511
20,29,0.21958811490475222
20,30,0.21992835825478926
20,31,0.2190813218201478
20,32,0.21759154056103225
20,33,0.21829796691838735
20,34,0.22298077455615276
20,35,0.22401434572733117
20,36,0.22224240475714852
20,37,0.2158635188257831
20,38,0.21953334509035427
20,39,0.2230271299159381
20,40,0.2248935004988197
20,41,0.226009814503605
20,42,0.22623072667616323
20,43,0.22747450501517702
20,44,0.2287052673066743
20,45,0.22398262928766782
20,46,0.21690877736403166
20,47,0.21567850674856698
20,48,0.21489092548507469
20,49,0.21622976233560645
20,50,0.2162883975611183
21,1,0.32449421254808253
21,2,0.23663816043059369
21,3,0.24223014989910954
21,4,0.25068370030029524
21,5,0.24747303648898986
21,6,0.24838957650385174
21,7,0.25520809395946287
21,8,0.26061214821649253
21,9,0.26501853598816466
21,10,0.26131529581203816
21,11,0.2676991105662821
21,12,0.26757377403914834
21,13,0.23688296172177473
21,14,0.23822327101046042
21,15,0.24083058667879875
21,16,0.24557722210755337
21,17,0.22906576556061822
21,18,0.21634963352026154
21,19,0.21839629187192605
21,20,0.21948560956727522
21,21,0.22087714269406508
21,22,0.21236980975101005
21,23,0.2165505929080128
21,24,0.22033376058393384
21,25,0.2220637945083497
21,26,0.21041586282143898
21,27,0.2130140587338074
21,28,0.21484425716517733
21,29,0.21747089444923112
21,30,0.2126269595705709
21,31,0.2168831683780989
21,32,0.21836136410515058
21,33,0.2230515192444869
21,34,0.21816372786000546
21,35,0.21829246818104908
21,36,0.2186880689776047
21,37,0.22243648671585642
21,38,0.22258038195893498
21,39,0.21682494276210806
21,40,0.217855049716418
21,41,0.21906516517299546
21,42,0.21861254154738852
21,43,0.2198153778641994
21,44,0.21619887980583521
21,45,0.21563476969222622
21,46,0.21456930498811583
21,47,0.21507180356635416
21,48,0.20741315271887073
21,49,0.20985627280515826
21,50,0.21078348400163777
22,1,0.3275373396605047
22,2,0.30903494769265627
22,3,0.3033101142647193
22,4,0.3092230050534306
22,5,0.29612200176786013
22,6,0.2973080779479117
22,7,0.3021160757046636
22,8,0.2992390851914449
22,9,0.25098189901631934
22,10,0.2567113965982608
22,11,0.2586877709844607
22,12,0.2593534473407839
22,13,0.261827255306266
22,14,0.2430996648189517
22,15,0.24723530420962056
22,16,0.23308444323547095
22,17,0.2312483802893873
22,18,0.23335610043405644
22,19,0.23508849506313184
22,20,0.2373279927802018
22,21,0.2327554080078768
22,22,0.2373411349148492
22,23,0.2390525372911192
22,24,0.24236427295494473
22,25,0.24530975956642184
22,26,0.24686791506314146
22,27,0.24767793175509284
22,28,0.2161173089694198
22,29,0.21752543135264082
22,30,0.2190503351097571
22,31,0.2191982529260494
22,32,0.21554998958919663
22,33,0.21396333099229167
22,34,0.21909811882681715
22,35,0.2196468808339261
22,36,0.21761789431872183
22,37,0.21714810242672963
22,38,0.22080280166075833
22,39,0.22152655466181917
22,40,0.21951595687653208
22,41,0.21985812081513456
22,42,0.2220866078730694
22,43,0.22137651225390229
22,44,0.22101658200418753
22,45,0.22037172440129865
22,46,0.2205523896841471
22,47,0.22106400245842642
22,48,0.22218536663026517
22,49,0.2236803392878626
22,50,0.22305478269275297
23,1,0.3238730898795643
23,2,0.29730294983515565
23,3,0.24646768738040967
23,4,0.25666389197949263
23,5,0.2632601054342626
23,6,0.26858087092819166
23,7,0.2708555914671408
23,8,0.2733608789036358
23,9,0.2766949170814664
23,10,0.2801921072099123
23,11,0.279655324150517
23,12,0.283649208249406
23,13,0.27401314663729753
23,14,0.25916088514832114
23,15,0.26344085197803696
23,16,0.2670977095873308
23,17,0.2622262647764188
23,18,0.25768361934539175
23,19,0.2568440676359161
23,20,0.24870376609811448
23,21,0.23789803674174853
23,22,0.21436922249377685
23,23,0.216383112562163
23,24,0.21767932045582197
23,25,0.21766173763715357
23,26,0.2125320990191004
23,27,0.21470469703616316
23,28,0.2139150115851972
23,29,0.21659720076625846
23,30,0.2168475493266319
23,31,0.2181518209357139
23,32,0.22138149212729255
23,33,0.22537305014774828
23,34,0.2266533442841005
23,35,0.22676300231585553
23,36,0.22890237704784086
23,37,0.23312207153340772
23,38,0.2324452257040107
23,39,0.23336295351405992
23,40,0.2325445357049365
23,41,0.2352042608351966
23,42,0.22972352513300717
23,43,0.230162009283832
23,44,0.22515694162050656
23,45,0.2253020056660996
23,46,0.22171629150779779
23,47,0.22230499382545454
23,48,0.22358669639916856
23,49,0.22340621356590087
23,50,0.2198945521794339
24,1,0.3177331536321284
24,2,0.3281608932529138
24,3,0.25418863897523736
24,4,0.254708330556502
24,5,0.25155093326277334
24,6,0.2631384417823671
24,7,0.264410682355947
24,8,0.2731439717231276
24,9,0.27509321247824053
24,10,0.2786334639438809
24,11,0.28296639931204665
24,12,0.27825245410195437
24,13,0.26750313990656305
24,14,0.24778154718439774
24,15,0.24979303482703494
24,16,0.2384742710024772
24,17,0.23768783166653404
24,18,0.23596325842483623
24,19,0.23937427286435098
24,20,0.2430638117851267
24,21,0.20629882558111104
24,22,0.20970598056043174
24,23,0.21043130237084787
24,24,0.21254729181039392
24,25,0.212855384529394
24,26,0.21329363104777624
24,27,0.21391924620874947
24,28,0.21614909312930403
24,29,0.21590950120461674
24,30,0.21556279501814132
24,31,0.2164954446310707
24,32,0.21567098224216918
24,33,0.21826963443202485
24,34,0.21976732661021992
24,35,0.21841417822976042
24,36,0.21764670822373464
24,37,0.2179844515143377
24,38,0.22003947330543353
24,39,0.22127948304394426
24,40,0.21969739881982214
24,41,0.2215657165607222
24,42,0.22358790097251766
24,43,0.22442885448299046
24,44,0.2246269487190451
24,45,0.22577214823236716
24,46,0.22479639038675067
24,47,0.21671123271148499
24,48,0.21756063116545699
24,49,0.2185438181804156
24,50,0.2173189982831805
25,1,0.33283638907616275
25,2,0.2354486224682996
25,3,0.24194152947647457
25,4,0.24975202651332826
25,5,0.2563934670680737
25,6,0.26126414155566346
25,7,0.2696650130812325
25,8,0.2709373548963385
25,9,0.2737896449497354
25,10,0.27508667604834397
25,11,0.27550996628219404
25,12,0.2761262758303139
25,13,0.2804230024927044
25,14,0.2634879959341086
25,15,0.25010736057621813
25,16,0.2520011631075356
25,17,0.2472940236935918
25,18,0.2462984439295355
25,19,0.23966919862477765
25,20,0.22135280524885986
25,21,0.22381887605770737
25,22,0.22713561483077807
25,23,0.22933410998831597
25,24,0.2308638524377182
25,25,0.23113588859664835
25,26,0.21458442814277515
25,27,0.21488475137177626
25,28,0.20685939626895716
25,29,0.20857909899592125
25,30,0.2100355686141209
25,31,0.21008311151227407
25,32,0.21030083683277026
25,33,0.21392445437078206
25,34,0.2146588165436482
25,35,0.2124080188825264
25,36,0.21590610620070708
25,37,0.21550324910325996
25,38,0.21744342409267425
25,39,0.2205482293696938
25,40,0.22098822447187877
25,41,0.22037234880344328
25,42,0.22151620556027748
25,43,0.22360552198593164
25,44,0.22459162894006254
25,45,0.2179221488720841
25,46,0.21717958808780377
25,47,0.21580375501540333
25,48,0.21628553237701983
25,49,0.2139385756038868
25,50,0.21270301454783294
26,1,0.33659515632890974
26,2,0.22118697574176785
26,3,0.21655289207502607
26,4,0.23297704192713165
26,5,0.24040591948893322
26,6,0.24573803185351825
26,7,0.24494706991863646
26,8,0.24955620818231133
26,9,0.2551179582553324
26,10,0.26310581579532544
26,11,0.24257143432737116
26,12,0.2471449900338514
26,13,0.24604699036174574
26,14,0.2436967898580195
26,15,0.24802902697924684
26,16,0.2503627908230043
26,17,0.21774898766210912
26,18,0.22254965860830767
26,19,0.22613566257329545
26,20,0.22596103140961896
26,21,0.22044662466380596
26,22,0.22066466273942306
26,23,0.22432179472078623
26,24,0.22421977344256333
26,25,0.2266866365756786
26,26,0.2280377933914035
26,27,0.22443016029301754
26,28,0.22464532158701786
26,29,0.2245413385950691
26,30,0.22860055833051074
26,31,0.22981361294527985
26,32,0.2300337189102164
26,33,0.23077042699735584
26,34,0.22341850915664116
26,35,0.22551696332795845
26,36,0.22597405229777415
26,37,0.21589932689947228
26,38,0.21784488383826178
26,39,0.21381020812903984
26,40,0.21319934561610973
26,41,0.21627736845718998
26,42,0.21514106006984235
26,43,0.21365884117008552
26,44,0.21151261013334927
26,45,0.21376797368421938
26,46,0.21370720149280817
26,47,0.21365046739571836
26,48,0.21377406757393852
26,49,0.21430418553653513
26,50,0.21577907851590858
27,1,0.31568818571204743
27,2,0.32762150006945523
27,3,0.2393520280939776
27,4,0.2364940330291931
27,5,0.24871049979724527
27,6,0.2579003913711545
27,7,0.26360628686035215
27,8,0.2664220528657582
27,9,0.2678769038752777
27,10,0.27300895381563106
27,11,0.2744870036395787
27,12,0.2723620897873513
27,13,0.2570659681472355
27,14,0.2616983031849165
27,15,0.23616452838634724
27,16,0.210626901615948
27,17,0.20836359059080517
27,18,0.2108630728523159
27,19,0.21358472155731006
27,20,0.21280313696145506
27,21,0.21227322613824168
27,22,0.21188307626164135
27,23,0.2166944744227506
27,24,0.2161526068848291
27,25,0.20907423122326693
27,26,0.21217915394189635
27,27,0.21546922065244384
27,28,0.2163545918697301
27,29,0.2161890494937518
27,30,0.2164741252647418
27,31,0.21246127798416028
27,32,0.21068882137182815
27,33,0.21211062602938457
27,34,0.21001464860565772
27,35,0.2122283099137843
27,36,0.21028766269904448
27,37,0.20816411949831665
27,38,0.21210519041643883
27,39,0.2095400624455701
27,40,0.21181370146246623
27,41,0.20549895510744193
27,42,0.20633896048451483
27,43,0.2070228419650724
27,44,0.20658391915356455
27,45,0.2044275541595746
27,46,0.20401827789640872
27,47,0.20337680972079636
27,48,0.20323269598136795
27,49,0.20385615819247876
27,50,0.20022419586174842
28,1,0.3156018245764226
28,2,0.23687735513368643
28,3,0.24680822474991812
28,4,0.2592256976519833
28,5,0.2642896980562525
28,6,0.26769300322862477
28,7,0.26873083146369947
28,8,0.25151100676969057
28,9,0.25111637258851
28,10,0.2411711575304025
28,11,0.24394238690514114
28,12,0.24531769253514815
28,13,0.2442153646488454
28,14,0.24050755195996623
28,15,0.24403526161681713
28,16,0.2378675094565209
28,17,0.242435238235511
28,18,0.22240215817024753
28,19,0.22624463567131164
28,20,0.2095817530150157
28,21,0.2003325703843215
28,22,0.20351226070937015
28,23,0.20612968641268095
28,24,0.20691544742450918
28,25,0.20691862299069982
28,26,0.20776237471526432
28,27,0.2071537750427976
28,28,0.20821510066169965
28,29,0.21143905951756728
28,30,0.20976780895516872
28,31,0.21181907341446443
28,32,0.21826325530872617
28,33,0.21696618390248476
28,34,0.2165485752499606
28,35,0.21536409130124712
28,36,0.21228958251951938
28,37,0.21595843422202354
28,38,0.21838367820381382
28,39,0.21707654809619165
28,40,0.21806818232850173
28,41,0.21688913783256117
28,42,0.21776581575255163
28,43,0.21317329200781965
28,44,0.2079407233207843
28,45,0.2071801819103143
28,46,0.2064595776899839
28,47,0.20754785222140046
28,48,0.20825677103089935
28,49,0.210189744668996
28,50,0.20948644879686334
29,1,0.32045192423195934
29,2,0.3314716663323865
29,3,0.2431234881954614
29,4,0.24415231346887206
29,5,0.2530125818822562
29,6,0.25601792900688014
29,7,0.2613191253328541
29,8,0.2661130601137729
29,9,0.2716865579748734
29,10,0.2735893861345708
29,11,0.2769809168984338
29,12,0.22738576164910987
29,13,0.22263373888911822
29,14,0.21018265124048133
29,15,0.19973606059789142
29,16,0.19831418109765106
29,17,0.20017813654218186
29,18,0.20301892062193413
29,19,0.20093828431225091
29,20,0.20196909737672109
29,21,0.2048643146039572
29,22,0.20689486551753458
29,23,0.20862619570566432
29,24,0.20660855012301885
29,25,0.2088489573895795
29,26,0.20243859935425612
29,27,0.20147335946320066
29,28,0.20277318290705457
29,29,0.2010266130201018
29,30,0.20249557796126327
29,31,0.20046075603270683
29,32,0.20627045041576103
29,33,0.20352510661378365
29,34,0.2021956377291063
29,35,0.20337320045062993
29,36,0.2049657697449095
29,37,0.2056859230482981
29,38,0.20747741874009418
29,39,0.20773753958801702
29,40,0.1995668448132728
29,41,0.19874621538692397
29,42,0.20351494200987233
29,43,0.20231871714288677
29,44,0.20145549515960856
29,45,0.2020085216059271
29,46,0.19684363870994367
29,47,0.1978635949520194
29,48,0.2005340046118674
29,49,0.20070007607467394
29,50,0.19970648047361156
30,1,0.31786882420562523
30,2,0.2423521629790458
30,3,0.24304137309828597
30,4,0.24826688843865857
30,5,0.2549213695030743
30,6,0.2582396224271443
30,7,0.2673285300133935
30,8,0.2646909618980747
30,9,0.26156761486143115
30,10,0.26654886470972516
30,11,0.2188185616005415
30,12,0.22198894578223932
30,13,0.21704760356381533
30,14,0.20631364187178616
30,15,0.21146788811410164
30,16,0.2052061521146249
30,17,0.2083582864501624
30,18,0.21197693959568345
30,19,0.20413651855971482
30,20,0.2077653314041963
30,21,0.20778484135238282
30,22,0.20948370937828178
30,23,0.21158749252070774
30,24,0.20843322971160078
30,25,0.20716599062042906
30,26,0.2086412154829857
30,27,0.2097275993190842
30,28,0.21069105062270127
30,29,0.21208412031884163
30,30,0.21412004208546617
30,31,0.2154919925325319
30,32,0.21564270030383967
30,33,0.21113062977731237
30,34,0.21083132291183623
30,35,0.2103396687570737
30,36,0.21233980245111764
30,37,0.21136356924398716
30,38,0.21336035996438596
30,39,0.20367449285489278
30,40,0.20706274731933916
30,41,0.20291549146017474
30,42,0.20381152576313075
30,43,0.20152175073659256
30,44,0.20092244791885058
30,45,0.20599064562450067
30,46,0.20547644156662015
30,47,0.2038206040021252
30,48,0.20432871700382083
30,49,0.20412548801200409
30,50,0.20572385324104786
31,1,0.32038971412767736
31,2,0.340710136155818
31,3,0.24098392251994627
31,4,0.2517175242479587
31,5,0.25896302785595565
31,6,0.2612928061691023
31,7,0.26578157672608393
31,8,0.264112011253081
31,9,0.26647446841958217
31,10,0.26764743856316514
31,11,0.25594022402744165
31,12,0.2599813795668475
31,13,0.2309240905495514
31,14,0.2155923956840017
31,15,0.1976426168933783
31,16,0.19695967652663413
31,17,0.1989798004492756
31,18,0.20267801040494063
31,19,0.2057696944486816
31,20,0.2003942162379249
31,21,0.20281673619777696
31,22,0.20684445999778572
31,23,0.2097878332964057
31,24,0.21332672639381672
31,25,0.21378669197292177
31,26,0.2142586187149817
31,27,0.2146105583439768
31,28,0.2173686099805012
31,29,0.21237775404887999
31,30,0.21379688588565424
31,31,0.21525419632602277
31,32,0.2169990101453996
31,33,0.21274262097457622
31,34,0.21431792661277826
31,35,0.21054448166643497
31,36,0.21077703540880033
31,37,0.21281372238780102
31,38,0.21379824559651966
31,39,0.21246300725824394
31,40,0.20699435753236722
31,41,0.20526702324929205
31,42,0.20125400196938242
31,43,0.20169223357121802
31,44,0.20150976002316348
31,45,0.20197736944508543
31,46,0.19813387837014668
31,47,0.19804903103172938
31,48,0.19894969719923639
31,49,0.19977011304055858
31,50,0.20261528404890272
32,1,0.32344207436228656
32,2,0.33916365856233394
32,3,0.2446877486966491
32,4,0.25235656143597573
32,5,0.25910853930674405
32,6,0.25970909872225667
32,7,0.26440377345427535
32,8,0.2669048850512602
32,9,0.26873691410559464
32,10,0.26847892477394725
32,11,0.2581383149086765
32,12,0.26049179328268784
32,13,0.22316311545087314
32,14,0.2008477356672095
32,15,0.1980682403218769
32,16,0.19947862105428352
32,17,0.19876824750016403
32,18,0.2024010708725986
32,19,0.2044407563213995
32,20,0.1986885732845098
32,21,0.20172548997994874
32,22,0.2056305246110737
32,23,0.20882957680290298
32,24,0.21068740924075907
32,25,0.21301160821556892
32,26,0.21378548520350604
32,27,0.2139772250491311
32,28,0.2156210915768228
32,29,0.21113453798886964
32,30,0.21232504036935973
32,31,0.21404428072099357
32,32,0.21337753840323323
32,33,0.21129298976785968
32,34,0.21243000732796294
32,35,0.210141064453193
32,36,0.20890461000289712
32,37,0.210889750691027
32,38,0.21169105358532794
32,39,0.21216226256899298
32,40,0.20597906617475242
32,41,0.1996123094913837
32,42,0.20023140843119447
32,43,0.19998426458899557
32,44,0.20037564663645152
32,45,0.201582616865514
32,46,0.1972936342416363
32,47,0.1975157868657476
32,48,0.19796422012938208
32,49,0.1983074618944065
32,50,0.20119903595713878
33,1,0.3252222995693931
33,2,0.34222876959179677
33,3,0.24616137496350213
33,4,0.2533382442426564
33,5,0.26032268532595326
33,6,0.26059117856901104
33,7,0.2645440266052431
33,8,0.26896327033295625
33,9,0.26878852884197213
33,10,0.2693866106309863
33,11,0.2564508613698256
33,12,0.2579015663088636
33,13,0.20531578476173068
33,14,0.19976349624606884
33,15,0.19766082212342673
33,16,0.19783972845014752
33,17,0.19670161251916282
33,18,0.19980352841952384
33,19,0.20225854964630902
33,20,0.20058873346428652
33,21,0.2064827604735012
33,22,0.20860928432948092
33,23,0.2109474025323268
33,24,0.21317156491714714
33,25,0.2148180453515048
33,26,0.21323678922641265
33,27,0.21656496817029444
33,28,0.21148355512353564
33,29,0.2109923040171283
33,30,0.21194233667528195
33,31,0.21459105429633368
33,32,0.2117834958615287
33,33,0.21274430907591244
33,34,0.2092246720147146
33,35,0.2104600069742615
33,36,0.21119635215965615
33,37,0.21070943791874233
33,38,0.21116056059533392
33,39,0.20519950012410915
33,40,0.20636716757499457
33,41,0.20021086464301097
33,42,0.20108294153436154
33,43,0.2003335619382314
33,44,0.19720837907570032
33,45,0.19844945135128447
33,46,0.19766453975078768
33,47,0.19831875771029633
33,48,0.1983157112027666
33,49,0.20019056344172617
33,50,0.20159036486340845
34,1,0.3249210319205349
34,2,0.33383313925697505
34,3,0.2468777017685394
34,4,0.2536829428178033
34,5,0.2604455141158096
34,6,0.26058269898033753
34,7,0.26296535814920974
34,8,0.26841961799405045
34,9,0.2675952398213759
34,10,0.26794616453093284
34,11,0.25502217142238337
34,12,0.22646511671014244
34,13,0.19867443284548286
34,14,0.20028116083028166
34,15,0.1976157554467334
34,16,0.19670290622674896
34,17,0.1990610141830769
34,18,0.201689565452848
34,19,0.20254006264286822
34,20,0.20086883211979825
34,21,0.2068071051056595
34,22,0.2073173368128938
34,23,0.21118257544278426
34,24,0.21365587833495184
