n_kmeans,n_agglomerative,silhouette_score
34,25,0.21543675842961887
34,26,0.21384018791477266
34,27,0.2159610645567
34,28,0.21152538796132983
34,29,0.21177267718333775
34,30,0.21286270314872843
34,31,0.21588042583141642
34,32,0.2140142574712786
34,33,0.20919173611157235
34,34,0.20957640451371803
34,35,0.21290080419927532
34,36,0.21178864029303837
34,37,0.21096077106025962
34,38,0.2046276311468844
34,39,0.20628199661161914
34,40,0.2027493592781001
34,41,0.2007618328149777
34,42,0.20125674772753419
34,43,0.20066641123845452
34,44,0.19822883255207666
34,45,0.19897096387626204
34,46,0.19798265780523233
34,47,0.19906424603324663
34,48,0.20074430416473807
34,49,0.2002142229758166
34,50,0.20212867188334632
35,1,0.3311160867308799
35,2,0.24674572584792387
35,3,0.2494554961691206
35,4,0.25236691311916637
35,5,0.25728734285337385
35,6,0.26580893296492675
35,7,0.25932709006525706
35,8,0.2649664617150516
35,9,0.2669164015652819
35,10,0.25090760384537275
35,11,0.2547054582808557
35,12,0.23961788249163535
35,13,0.20724552174378644
35,14,0.20220205495180568
35,15,0.2061024340881361
35,16,0.2069060633789348
35,17,0.2082357567848478
35,18,0.20702881512736698
35,19,0.20902555287285474
35,20,0.20812456868113619
35,21,0.20967954229196042
35,22,0.21177315644237743
35,23,0.21169410362434823
35,24,0.21468045213291573
35,25,0.21453188945141136
35,26,0.2130103174490611
35,27,0.21191081324288563
35,28,0.215324757216872
35,29,0.2156204339969973
35,30,0.21268162766659116
35,31,0.21335484373440305
35,32,0.21277152912206554
35,33,0.20684152968959696
35,34,0.20734920717955083
35,35,0.20617123778542124
35,36,0.20713513435337733
35,37,0.207553166512602
35,38,0.2079550827550199
35,39,0.20717574714232398
35,40,0.20130814531209912
35,41,0.2004966062383501
35,42,0.19864689828257323
35,43,0.20032932455646238
35,44,0.20124279154212274
35,45,0.20183751576862222
35,46,0.20221105343048154
35,47,0.20287284495718627
35,48,0.20283340628186786
35,49,0.20334884832851122
35,50,0.20324835245713876
36,1,0.3272233133885109
36,2,0.33699500502853036
36,3,0.24782259777980603
36,4,0.25640067687348733
36,5,0.26121443417512624
36,6,0.2633154112938762
36,7,0.2652825554403127
36,8,0.26684697126875373
36,9,0.26945195315385884
36,10,0.25751881597114995
36,11,0.2580301868602072
36,12,0.2290265103816826
36,13,0.19827643303691428
36,14,0.20162810977252446
36,15,0.19926729550080888
36,16,0.1990398033108098
36,17,0.20083620651321768
36,18,0.2030081050277869
36,19,0.20194720305794517
36,20,0.2023997091165615
36,21,0.20810092640036862
36,22,0.20989505821834864
36,23,0.21212044211643452
36,24,0.21343862147675735
36,25,0.21490295781766047
36,26,0.21396263344367888
36,27,0.2162275387710517
36,28,0.21252322217297287
36,29,0.21322509527244685
36,30,0.21398872094909613
36,31,0.2149492701376692
36,32,0.21233348763408397
36,33,0.20740915214378983
36,34,0.20731541438706164
36,35,0.21043013043116204
36,36,0.21064513628807552
36,37,0.2097853118645894
36,38,0.20283460877367684
36,39,0.20351385389029555
36,40,0.20513730356322926
36,41,0.20046296451289797
36,42,0.200290502416449
36,43,0.19932618857302387
36,44,0.19593136182636353
36,45,0.19645093556129817
36,46,0.1960296892179217
36,47,0.19585494197724876
36,48,0.198254761464431
36,49,0.19775107571256248
36,50,0.19904088253611554
37,1,0.3462991984679228
37,2,0.24365516539224727
37,3,0.2521664221540136
37,4,0.2615830107033789
37,5,0.2715721889131488
37,6,0.26614589811515993
37,7,0.27229913709547143
37,8,0.25616081260946644
37,9,0.2596475197529331
37,10,0.2627684657076691
37,11,0.2316372559481405
37,12,0.22229088386392626
37,13,0.21556907481575174
37,14,0.2152579620002537
37,15,0.2150418898007207
37,16,0.2005027933417546
37,17,0.2009790301301796
37,18,0.20313816384661948
37,19,0.205551761959195
37,20,0.2069993110559625
37,21,0.20881784004331871
37,22,0.20974025154934495
37,23,0.2111832557423082
37,24,0.20920228444383074
37,25,0.211444155576742
37,26,0.21287383895467418
37,27,0.21150153719231404
37,28,0.21231046919526492
37,29,0.21334362686943503
37,30,0.20757870688757907
37,31,0.20722190398999438
37,32,0.20530499707314662
37,33,0.20757759399042397
37,34,0.20923007063432653
37,35,0.21038338530395176
37,36,0.21180825568880424
37,37,0.2092506481476331
37,38,0.19613218528523266
37,39,0.19832197871881918
37,40,0.197153414968844
37,41,0.199449257389301
37,42,0.198546304751418
37,43,0.19802643226977756
37,44,0.19835225488997935
37,45,0.1989722627924147
37,46,0.19980847692547718
37,47,0.19906271050626592
37,48,0.20048795017399088
37,49,0.20378775382904424
37,50,0.20528977116924182
38,1,0.3310847687714564
38,2,0.2621929728844546
38,3,0.256922579347642
38,4,0.2531664301919488
38,5,0.26261545983646056
38,6,0.26437546428703185
38,7,0.2704959974101854
38,8,0.2585193597929072
38,9,0.2614351064469655
38,10,0.24270170418107595
38,11,0.21566080417625566
38,12,0.21805268000471092
38,13,0.20000580861572773
38,14,0.20354682427521117
38,15,0.20577389551510794
38,16,0.20554652116232885
38,17,0.20396461424816234
38,18,0.20606778920819105
38,19,0.20989788597734668
38,20,0.2144172706755869
38,21,0.21363506769549628
38,22,0.21404568484292102
38,23,0.21742267203852414
38,24,0.21712636813513997
38,25,0.21533318762233422
38,26,0.21909183945581778
38,27,0.2225669844428021
38,28,0.2208177098094491
38,29,0.22003322938345893
38,30,0.21632345308814668
38,31,0.20906642939604128
38,32,0.2080371119942452
38,33,0.20851931482838582
38,34,0.20800945073153715
38,35,0.20905730816830692
38,36,0.20324198014077896
38,37,0.20258074697770717
38,38,0.20294225648309192
38,39,0.20333712868210635
38,40,0.20534801348706025
38,41,0.2053333086085592
38,42,0.20221390404086897
38,43,0.20242840300914994
38,44,0.2027068181092956
38,45,0.1993567046586754
38,46,0.19978818526683936
38,47,0.20203180898319312
38,48,0.20131435226595326
38,49,0.20154625425962225
38,50,0.20173449120011358
39,1,0.3536610984671301
39,2,0.31614032794213864
39,3,0.29833404626766896
39,4,0.29551550477169314
39,5,0.2837913332677649
39,6,0.2246229285499954
39,7,0.22747716740243162
39,8,0.23315291710270655
39,9,0.2391873704544179
39,10,0.2426278158069947
39,11,0.24734901914150412
39,12,0.24862554946138796
39,13,0.2503397306209235
39,14,0.2489556299825699
39,15,0.24246844617367616
39,16,0.22476298339730333
39,17,0.22453282249060832
39,18,0.20283182283065893
39,19,0.20596992262306527
39,20,0.20589244127610923
39,21,0.20655081335764727
39,22,0.20606754791653456
39,23,0.2042285389477802
39,24,0.20141218167343342
39,25,0.20239422834489354
39,26,0.20298740735217755
39,27,0.2036046631038612
39,28,0.2062798122018118
39,29,0.2081712873024022
39,30,0.2116770310352707
39,31,0.21198402233655947
39,32,0.21221120936187518
39,33,0.21310375307521345
39,34,0.21365205973095303
39,35,0.2121032545605184
39,36,0.21343639272084378
39,37,0.21401852404796207
39,38,0.21583005421526383
39,39,0.21431088043978747
39,40,0.2041985957439864
39,41,0.19959968914147017
39,42,0.20060933328250005
39,43,0.20096047303058778
39,44,0.19994150611368303
39,45,0.2013684037188105
39,46,0.20050953337064187
39,47,0.20136549897841208
39,48,0.2016635761294367
39,49,0.20033027802972056
39,50,0.20287674693563312
40,1,0.33553170297809715
40,2,0.3121989269691083
40,3,0.30976007140526957
40,4,0.31582728795518106
40,5,0.30149778990457093
40,6,0.25208850053620574
40,7,0.23727423748609383
40,8,0.22775433993462887
40,9,0.2318212500739872
40,10,0.23695656520370428
40,11,0.23657685944429507
40,12,0.23991849937081972
40,13,0.23914364858622644
40,14,0.23985279896589504
40,15,0.24227189750177294
40,16,0.23313956907251046
40,17,0.2293230922964753
40,18,0.19397333395714897
40,19,0.19543408540847265
40,20,0.19534329810748322
40,21,0.19330254537413658
40,22,0.19259999692245533
40,23,0.19408310818919572
40,24,0.19411650975496433
40,25,0.19335285270868247
40,26,0.19356689172956112
40,27,0.19416643753328375
40,28,0.19629586463236273
40,29,0.1963050141540769
40,30,0.20179683280191274
40,31,0.20151151921161164
40,32,0.20179632610935153
40,33,0.20240327620065363
40,34,0.20370926112970844
40,35,0.20576328822140427
40,36,0.2065909178391348
40,37,0.20659892341509503
40,38,0.20735914894061175
40,39,0.20841175704351136
40,40,0.20388964186762176
40,41,0.19755570826950103
40,42,0.19470094971230434
40,43,0.1961454518930569
40,44,0.1957479038092241
40,45,0.19719019225351775
40,46,0.19771005328838126
40,47,0.19721662373755677
40,48,0.19666480489152488
40,49,0.19602012905264393
40,50,0.19698217306952084
41,1,0.34157974589404094
41,2,0.2561596783134521
41,3,0.24433677389904004
41,4,0.25497319785380457
41,5,0.26624397331937366
41,6,0.2760842110250318
41,7,0.27516795744432987
41,8,0.26101988623319256
41,9,0.26520731403666287
41,10,0.21360842199914987
41,11,0.21045925060721526
41,12,0.21067093985315818
41,13,0.21026144301872893
41,14,0.2042416148211773
41,15,0.2074061025531546
41,16,0.2081034202421116
41,17,0.21341601223017592
41,18,0.21604769749032682
41,19,0.21407458587195136
41,20,0.20645165288015435
41,21,0.2058325618882243
41,22,0.20625089786564102
41,23,0.2072383591331221
41,24,0.21299421300975566
41,25,0.21341963816082038
41,26,0.21419211387105233
41,27,0.21266978670283776
41,28,0.21135469167178284
41,29,0.20755314511096123
41,30,0.20984198865559722
41,31,0.2099387740688751
41,32,0.20657032925366461
41,33,0.1984113139719919
41,34,0.2001075708284516
41,35,0.20092110869825625
41,36,0.19937091784139022
41,37,0.2001859356465213
41,38,0.2014552902188608
41,39,0.20215828452913834
41,40,0.1993335520685846
41,41,0.19878194013349088
41,42,0.1967608800385485
41,43,0.19672706031909948
41,44,0.19994169290702515
41,45,0.19811392589115528
41,46,0.19938375783490875
41,47,0.19587651953857402
41,48,0.1965933495296004
41,49,0.19678524535966338
41,50,0.19726459958408696
42,1,0.3028868527871926
42,2,0.30039789721076204
42,3,0.298186207499863
42,4,0.24246898532693623
42,5,0.24790490872002652
42,6,0.24099162876738844
42,7,0.24737047819738223
42,8,0.2284503789219826
42,9,0.23166906490431083
42,10,0.21729473217322823
42,11,0.2117481689749019
42,12,0.2142117857261225
42,13,0.2151766006204576
42,14,0.2168216147540324
42,15,0.21310383332446597
42,16,0.21386963146977145
42,17,0.2180854593249105
42,18,0.21442666594269205
42,19,0.21684858786105143
42,20,0.2120944318883309
42,21,0.21249899136179942
42,22,0.21444429572181414
42,23,0.2104715736598271
42,24,0.2106446189992485
42,25,0.20890569585469068
42,26,0.20880906144453681
42,27,0.2100762000106128
42,28,0.21329662657528056
42,29,0.2096791118301447
42,30,0.21008519466223333
42,31,0.2097244505661261
42,32,0.1934589253868003
42,33,0.19407944489403692
42,34,0.19584372551644663
42,35,0.19735397105382635
42,36,0.19954685132558242
42,37,0.20115218253236491
42,38,0.1993334139356959
42,39,0.20336461971483544
42,40,0.20438529584788775
42,41,0.20465980405198902
42,42,0.20252903525349425
42,43,0.20109117026709455
42,44,0.20152500568191714
42,45,0.2023076946299284
42,46,0.2026683638492428
42,47,0.20576259917530618
42,48,0.20484596270756833
42,49,0.2044490717596921
42,50,0.20314755564575804
43,1,0.30537974696569414
43,2,0.31255145050928396
43,3,0.2399016022482083
43,4,0.22483652950809127
43,5,0.20419771853736338
43,6,0.1956208769814624
43,7,0.20258477377170891
43,8,0.20762753589608451
43,9,0.20911850029121906
43,10,0.21038919133897943
43,11,0.2174504077763642
43,12,0.22178175093470234
43,13,0.22719423617005952
43,14,0.20934696995961935
43,15,0.20977962565987102
43,16,0.20883571376802726
43,17,0.20568280673117362
43,18,0.20693412935167452
43,19,0.209396646472996
43,20,0.21169285448098243
43,21,0.20704178373644144
43,22,0.20673107557806428
43,23,0.20377029694296223
43,24,0.20529589492752867
43,25,0.20720660301066612
43,26,0.20691281318556223
43,27,0.20547866977459772
43,28,0.21025591221283382
43,29,0.21077339422449334
43,30,0.1978193310052825
43,31,0.1998775510242996
43,32,0.20045749516878053
43,33,0.20189984544827513
43,34,0.19895999349681048
43,35,0.1984002258858016
43,36,0.19978963495709764
43,37,0.20147179176802102
43,38,0.20252144741796055
43,39,0.20204711412113355
43,40,0.1987443152671308
43,41,0.20022341866540141
43,42,0.2010015078178782
43,43,0.201438534488284
43,44,0.20206840533658707
43,45,0.2016735771117782
43,46,0.20159179151665593
43,47,0.20244532371152335
43,48,0.202209041580726
43,49,0.2027444502785905
43,50,0.20273751921085778
44,1,0.339095616025811
44,2,0.2557684971654698
44,3,0.2612325202010136
44,4,0.2380624138032958
44,5,0.24204455489909238
44,6,0.2341516943217196
44,7,0.23713698188635557
44,8,0.24154590401442866
44,9,0.24271787611118356
44,10,0.2375715263008611
44,11,0.20368010303270292
44,12,0.20605261367029082
44,13,0.20091155898470697
44,14,0.2007948792300729
44,15,0.20157995109691576
44,16,0.19792963709590686
44,17,0.19770625761488617
44,18,0.2026760207232211
44,19,0.20409846278782437
44,20,0.20334635636681805
44,21,0.20481226697781657
44,22,0.2048344015750675
44,23,0.2064780541537569
44,24,0.20738656678728778
44,25,0.20937620651568437
44,26,0.21118256809087593
44,27,0.21248310339632087
44,28,0.20780330158698065
44,29,0.20948771144967038
44,30,0.20877868992109141
44,31,0.21145352504624748
44,32,0.2072211138137431
44,33,0.205514191797362
44,34,0.20412819722996894
44,35,0.19808156131472535
44,36,0.19864218387400048
44,37,0.20077562358000597
44,38,0.2020241194953719
44,39,0.2011574511057331
44,40,0.20050422994588116
44,41,0.20102532236625564
44,42,0.20177103977324337
44,43,0.2006879909288225
44,44,0.2012685248858183
44,45,0.20191855969779973
44,46,0.2018159854749428
44,47,0.20026098202312184
44,48,0.20043325721416272
44,49,0.19668508952359517
44,50,0.1981038666934985
45,1,0.3455432867126903
45,2,0.2673864774787133
45,3,0.2677975576364178
45,4,0.2568063619825687
45,5,0.26032372475461235
45,6,0.26654865826894497
45,7,0.2712493848878853
45,8,0.2670940369670916
45,9,0.2627082573128154
45,10,0.24783421755106497
45,11,0.23605521642758287
45,12,0.23541519579996195
45,13,0.20087085338984634
45,14,0.19801568334396522
45,15,0.2018168895465509
45,16,0.20565177048155764
45,17,0.20598517432007646
45,18,0.20365091432484392
45,19,0.2017621546038354
45,20,0.20890803893984175
45,21,0.20739278740906886
45,22,0.21056211473262337
45,23,0.2072664584971145
45,24,0.20899443327933295
45,25,0.2117362112613665
45,26,0.21353647195499526
45,27,0.21077288215810777
45,28,0.2114534906895106
45,29,0.2099620611638773
45,30,0.20875219145747353
45,31,0.20847352461034915
45,32,0.20523893337133883
45,33,0.20703391728416226
45,34,0.20851992297580707
45,35,0.20243002231362148
45,36,0.20417279318903803
45,37,0.20312015057982905
45,38,0.20392969621352294
45,39,0.20512502612199093
45,40,0.20526001778681477
45,41,0.20740301948956194
45,42,0.2075667162879073
45,43,0.20825445089253555
45,44,0.19972135881109368
45,45,0.19875975489596023
45,46,0.19815544315733064
45,47,0.20122047775441715
45,48,0.20020157781548908
45,49,0.20046863876788637
45,50,0.20084378818752768
46,1,0.34231117559155194
46,2,0.25633797054834007
46,3,0.2526288254184693
46,4,0.2662043255147628
46,5,0.2713104220656961
46,6,0.27422259757158374
46,7,0.27233373931363847
46,8,0.27492165960052756
46,9,0.26278217229358214
46,10,0.26253598180829346
46,11,0.26214634532974557
46,12,0.2645236649646852
46,13,0.20666559725349914
46,14,0.20053670779955174
46,15,0.203080488596793
46,16,0.20616606788500622
46,17,0.20824435261647736
46,18,0.20440863661792735
46,19,0.2101872821278603
46,20,0.20613165368477002
46,21,0.20813832094325585
46,22,0.20988892320616823
46,23,0.2076411651836156
46,24,0.2123888157421929
46,25,0.21478620972380746
46,26,0.21396278406538977
46,27,0.21368104838289273
46,28,0.2132869631905945
46,29,0.21297266293249653
46,30,0.21427024752179746
46,31,0.21269433698087126
46,32,0.21159950072007921
46,33,0.21250952959604605
46,34,0.21513171466433628
46,35,0.20946950651052354
46,36,0.20748537670167475
46,37,0.2055952614396179
46,38,0.20495430020758187
46,39,0.20564268625120483
46,40,0.20597509160092592
46,41,0.20685063634853082
46,42,0.2059157380225305
46,43,0.19616364283440663
46,44,0.19623210629176652
46,45,0.19633484780396127
46,46,0.19948917158781682
46,47,0.19693777570682336
46,48,0.19734911912821743
46,49,0.1996707002647714
46,50,0.19992890144381076
47,1,0.3436888186617135
47,2,0.2457527953180179
47,3,0.24843504100735853
47,4,0.25994554424779936
47,5,0.2505167667437767
47,6,0.25093879499148936
47,7,0.2507839017592771
47,8,0.2535145810428782
47,9,0.23989660505090588
47,10,0.23802628482659166
47,11,0.21260858584568884
47,12,0.203600628530368
47,13,0.20731984405858594
47,14,0.2076343031086145
47,15,0.20263382667863294
47,16,0.20480655999256495
47,17,0.20720549776536307
47,18,0.20819263405347588
47,19,0.20975169251988446
47,20,0.20370873784901916
47,21,0.20738405825409945
47,22,0.20646974532385068
47,23,0.20445630752049943
47,24,0.20344121619928213
47,25,0.20592054039541688
47,26,0.20712972709156152
47,27,0.21113142108729574
47,28,0.21215703996402382
47,29,0.21390862607133437
47,30,0.2106003882242079
47,31,0.21022317736601337
47,32,0.20035087887823155
47,33,0.20003323554486402
47,34,0.20079559357450544
47,35,0.19587070374086554
47,36,0.1986383761095442
47,37,0.2003987885826591
47,38,0.2015191151598244
47,39,0.20034712294680582
47,40,0.20113843823010372
47,41,0.2021950641287699
47,42,0.20103760233246892
47,43,0.19917093245980344
47,44,0.1994836767838012
47,45,0.2005975330389718
47,46,0.20251969091873084
47,47,0.20253682652286173
47,48,0.20281148536837582
47,49,0.2027680463038241
47,50,0.20291539961307534
48,1,0.3152080801213607
48,2,0.252959442271469
48,3,0.21917912966329736
48,4,0.23137304373769188
48,5,0.2362918585134005
48,6,0.2309767773497945
48,7,0.23791445507044245
48,8,0.23298360399484605
48,9,0.23347575503952506
48,10,0.23693983594174942
48,11,0.24116191808376092
48,12,0.2144377100045222
48,13,0.20457887779134426
48,14,0.20762915764086312
48,15,0.20774281091018088
48,16,0.21079529614040443
48,17,0.21156170368212687
48,18,0.21340306182980157
48,19,0.2056283099813865
48,20,0.2050916189418541
48,21,0.20292775803137406
48,22,0.2053967220845972
48,23,0.20458298211436401
48,24,0.20534506969966462
48,25,0.2052698504731735
48,26,0.20772605838870084
48,27,0.2070142554353968
48,28,0.2098647219618193
48,29,0.21078435929494127
48,30,0.212618438683536
48,31,0.21410181033194675
48,32,0.21000724397462137
48,33,0.19961399628129436
48,34,0.2010757778638667
48,35,0.20029813858622073
48,36,0.20440236361290787
48,37,0.2047357770352648
48,38,0.20656965412454648
48,39,0.2037932177608577
48,40,0.2033276483270363
48,41,0.20303930295427686
48,42,0.20311068047039244
48,43,0.20445176009391314
48,44,0.20525260654619457
48,45,0.20582652069971896
48,46,0.20770215974839001
48,47,0.20800289540328898
48,48,0.20703070659546163
48,49,0.20685689246642477
48,50,0.20672024534921604
49,1,0.3027136026478633
49,2,0.2959677238562022
49,3,0.3052908879787258
49,4,0.29746692483810944
49,5,0.24077159747098456
49,6,0.22471548098727237
49,7,0.23229105684559825
49,8,0.22199454757305997
49,9,0.22274955773648258
49,10,0.21112112407235636
49,11,0.21302696234103796
49,12,0.21514539791709228
49,13,0.2183689960432572
49,14,0.22363437013166432
49,15,0.22048728398704331
49,16,0.21835647255655383
49,17,0.22288918173656214
49,18,0.21991857883788654
49,19,0.21218513285163504
49,20,0.21323822772796816
49,21,0.21111088219511567
49,22,0.20169969411107355
49,23,0.20168033930455925
49,24,0.2040327252439829
49,25,0.20591020716706937
49,26,0.20622846814278636
49,27,0.20667356383501978
49,28,0.203552050478579
49,29,0.20552477519333764
49,30,0.20395703822325714
49,31,0.2042156987649984
49,32,0.20394821291063822
49,33,0.20412380181309622
49,34,0.20512968125993888
49,35,0.20730268443302904
49,36,0.2092255323774739
49,37,0.2100113152807299
49,38,0.2112315614166935
49,39,0.20846622134514511
49,40,0.20764647060111466
49,41,0.20857305035721724
49,42,0.20957976607875853
49,43,0.2084233423273893
49,44,0.2078253751832774
49,45,0.20859625429898876
49,46,0.2087501573493143
49,47,0.2086220726412304
49,48,0.20968413438028852
49,49,0.20928234932735093
49,50,0.2099966065239783
50,1,0.3022439926224472
50,2,0.31004453100846674
50,3,0.315361293002362
50,4,0.29129217331910795
50,5,0.21714610870456533
50,6,0.20273740047881245
50,7,0.20769886526802753
50,8,0.21396924194763536
50,9,0.20943296652836718
50,10,0.21301487704698222
50,11,0.2127350890500333
50,12,0.20871009487490935
50,13,0.21372262108570333
50,14,0.21805818774564828
50,15,0.21754293950114104
50,16,0.21278397668075638
50,17,0.211212021632425
50,18,0.21336238820965503
50,19,0.2158225434437313
50,20,0.211981811740791
50,21,0.21167636149134422
50,22,0.2125044384625023
50,23,0.20338799069239893
50,24,0.20426792763676946
50,25,0.20771294720032876
50,26,0.20643841249948217
50,27,0.20764219007706078
50,28,0.2052907854148397
50,29,0.20800316559328216
50,30,0.20576691604681654
50,31,0.20692050261085063
50,32,0.20552821898903054
50,33,0.20686814548794857
50,34,0.20716694225544718
50,35,0.2068698206175016
50,36,0.20769588150932627
50,37,0.2066376782817452
50,38,0.20799132566754971
50,39,0.20935011550334529
50,40,0.2071987146432368
50,41,0.20854274742482626
50,42,0.21019931528302538
50,43,0.21052656525340477
50,44,0.21055002407047793
50,45,0.2107610199177334
50,46,0.21037859269518883
50,47,0.20888727664746634
50,48,0.20897028058329398
50,49,0.20759868115074656
50,50,0.20872426105309194
